size,method,time_ms,time_std_ms,throughput_tflops,max_absolute_error,max_relative_error,mean_absolute_error,mean_relative_error,within_fp8_bounds,frobenius_error,frobenius_relative_error
1024,TorchCompile_FP16,0.10328292846679688,0.036883408127827276,20.7922420469552,0.07330322265625,209.58279418945312,0.009062197059392929,0.0026343720965087414,False,11.79680347442627,250.43141174316406
1024,PyTorch_FP32,0.056552886962890625,0.0011018962868014663,37.973015407845665,0.0,0.0,0.0,0.0,True,0.0,0.0
2048,LowRank_FP8,4.7634124755859375,0.3303636233619364,3.6066305977180235,239.29443359375,11237.71875,36.08667755126953,1.0203168392181396,False,92671.90625,13289.9375
2048,LowRank_Auto,4.830646514892578,0.327148463076619,3.556432690952556,240.14219665527344,192349.40625,35.88722229003906,1.8312418460845947,False,92159.5,282405.125
2048,cuBLAS_OptimizedFP8,0.2868175506591797,0.01762427808515853,59.8982494080864,0.11126708984375,1120.001220703125,0.01281716302037239,0.003078867681324482,False,33.36771774291992,1234.4027099609375
2048,TorchCompile_FP16,0.24161338806152344,0.03225428897129017,71.10478985388586,0.099700927734375,1762.2855224609375,0.012813594192266464,0.0031747817993164062,False,33.3148307800293,1845.416259765625
2048,PyTorch_FP32,0.4921913146972656,0.18160364298227888,34.90486051052506,0.0,0.0,0.0,0.0,True,0.0,0.0
4096,LowRank_FP8,7.621574401855469,0.5028919950108592,18.03288221375108,344.9858703613281,11527.935546875,51.066505432128906,1.0127507448196411,False,262179.0625,24468.25390625
4096,LowRank_Auto,6.55674934387207,0.3698216015872747,20.961446940235753,349.88250732421875,2417397.75,50.99552917480469,1.5562856197357178,False,261814.65625,2455107.0
4096,cuBLAS_OptimizedFP8,1.5673160552978516,0.056176679199591475,87.69064350960228,0.1587066650390625,7221.57421875,0.018132604658603668,0.0034140562638640404,False,94.28948211669922,7646.6689453125
4096,TorchCompile_FP16,1.4842987060546875,0.03183458577143035,92.59521207649439,0.172882080078125,5164.07080078125,0.018128588795661926,0.0034923681523650885,False,94.3636474609375,6082.47998046875
4096,PyTorch_FP32,3.0675888061523438,0.42855718304943163,44.80357771431197,0.0,0.0,0.0,0.0,True,0.0,0.0
8192,LowRank_FP8,17.482805252075195,0.5643756334943049,62.891029896102566,524.7171630859375,3155223.25,72.21263122558594,1.0531203746795654,False,741418.125,3155745.0
8192,LowRank_Auto,12.631654739379883,0.35514212443141935,87.04414824988936,527.578125,444971936.0,72.184814453125,7.865447998046875,False,741132.5,444973120.0
8192,cuBLAS_OptimizedFP8,9.98687744140625,0.8815181643523483,110.09563642158584,0.26263427734375,1794433.625,0.025637846440076828,0.03037232533097267,False,266.8324279785156,1794534.625
8192,TorchCompile_FP16,9.55958366394043,0.5197761993955682,115.01668549891478,0.22576904296875,1992797.875,0.025640716776251793,0.03328143432736397,False,266.6419677734375,1992900.25
8192,PyTorch_FP32,20.388174057006836,0.36704948403820087,53.928891557511946,0.0,0.0,0.0,0.0,True,0.0,0.0
16384,LowRank_FP8,51.02033615112305,1.1361047161235671,172.40366657236112,758.9537963867188,52413.03515625,102.13421630859375,1.002813458442688,False,2097272.5,88797.1796875
16384,LowRank_Auto,31.683826446533203,0.929905040060034,277.62091921098926,757.8423461914062,11109001.0,102.12474822998047,1.1871578693389893,False,2097077.75,12388365.0
16384,cuBLAS_OptimizedFP8,66.38908386230469,0.9969848894045964,132.49306226987065,0.34246826171875,46870.62109375,0.03633898124098778,0.004106977488845587,False,756.0741577148438,91393.96875
16384,TorchCompile_FP16,65.13633728027344,0.19315557958514723,135.0412594487701,0.36395263671875,118488.40625,0.03632699325680733,0.004482845310121775,False,756.509521484375,157704.953125
16384,PyTorch_FP32,170.66726684570312,3.6044582754334606,51.53942630463738,0.0,0.0,0.0,0.0,True,0.0,0.0
20480,LowRank_FP8,82.04312324523926,11.487529653286032,209.40047751042806,872.9221801757812,143780.984375,114.18833923339844,1.0023274421691895,False,2931035.0,159633.25
20480,LowRank_Auto,45.4472541809082,1.9986705087070307,378.017759128274,872.0863647460938,3961935.0,114.18173217773438,1.1205387115478516,False,2930865.75,6359963.0
20480,cuBLAS_OptimizedFP8,124.96271133422852,0.8491524708555863,137.47996502772955,0.387786865234375,558781.5,0.040663667023181915,0.005275677889585495,False,1057.6722412109375,578442.75
20480,TorchCompile_FP16,123.56200218200684,0.4395881201687319,139.03844936644887,0.42498779296875,283951.75,0.040681589394807816,0.00474093621596694,False,1058.93603515625,349012.6875
20480,PyTorch_FP32,353.6098003387451,4.284829974423107,48.5842563400175,0.0,0.0,0.0,0.0,True,0.0,0.0
