size,method,time_ms,time_std_ms,throughput_gflops,max_absolute_error,max_relative_error,mean_absolute_error,mean_relative_error,within_fp8_bounds,frobenius_error,frobenius_relative_error,error
10240,TorchCompile_FP16,20.899677276611328,0.33827033014055347,102752.00040544324,0.30615234375,23657.26171875,0.02864735573530197,0.0037736024241894484,False,372.44903564453125,40884.9921875,
10240,PyTorch_FP32,46.23093605041504,0.4245342999518344,46451.22576921565,0.0,0.0,0.0,0.0,True,0.0,0.0,
12288,LowRank_FP8,38.199663162231445,0.9372933319721382,97143.57239183648,665.9241943359375,453639.8125,88.45658111572266,1.0076528787612915,False,1362311.0,473429.28125,
12288,LowRank_Auto,26.242876052856445,0.9748825626306971,141404.15617060717,666.9393310546875,16513788.0,88.44123840332031,1.347735047340393,False,1362079.0,17715252.0,
12288,cuBLAS_OptimizedFP8,35.30440330505371,0.6911631261008504,105110.16746777318,0.302001953125,198945.90625,0.03141974285244942,0.006626053247600794,False,490.4078369140625,244382.140625,
12288,TorchCompile_FP16,34.505319595336914,0.4415199606530933,107544.33772134918,0.33245849609375,54316.98828125,0.03138641268014908,0.004485598299652338,False,489.8689270019531,79631.1484375,
12288,PyTorch_FP32,79.33225631713867,0.521394114482954,46776.07717231056,0.0,0.0,0.0,0.0,True,0.0,0.0,
14336,LowRank_FP8,46.94175720214844,1.405768283506192,125532.05251213524,693.4872436523438,255181.484375,95.54055786132812,1.0047292709350586,False,1716686.375,306509.6875,
14336,LowRank_Auto,30.1755428314209,0.74701198106379,195280.5012666122,690.0912475585938,2593434.0,95.52861785888672,1.1582674980163574,False,1716469.625,3910810.0,
14336,cuBLAS_OptimizedFP8,54.879093170166016,0.7605008491492039,107375.95666605243,0.316253662109375,290168.15625,0.033938951790332794,0.00533183803781867,False,617.810546875,313049.78125,
14336,TorchCompile_FP16,53.16042900085449,0.19750115026352483,110847.39609639496,0.328857421875,158594.640625,0.03391573950648308,0.004737538751214743,False,617.7439575195312,188887.359375,
14336,PyTorch_FP32,128.47929000854492,1.6717470060438022,45864.94157712179,0.0,0.0,0.0,0.0,True,0.0,0.0,
16384,LowRank_FP8,59.09771919250488,1.2747412564207379,148839.80536635622,775.2852783203125,312569.3125,102.12957763671875,1.0033185482025146,False,2097252.75,314478.9375,
16384,LowRank_Auto,36.73667907714844,1.2702012028039233,239436.25943259234,777.3335571289062,3546460.5,102.12020874023438,1.1263747215270996,False,2097059.625,3936061.0,
16384,cuBLAS_OptimizedFP8,79.47912216186523,0.8574385568701225,110671.7435088688,0.33880615234375,169472.5,0.036279015243053436,0.004077156074345112,False,754.6033325195312,173596.953125,
16384,TorchCompile_FP16,77.70342826843262,0.6271570228635939,113200.83577034985,0.37347412109375,66470.96875,0.036264412105083466,0.0035690718796104193,False,754.9429321289062,71333.53125,
16384,PyTorch_FP32,194.63624954223633,2.2896695024698523,45192.4707904898,0.0,0.0,0.0,0.0,True,0.0,0.0,
18432,LowRank_FP8,75.98834037780762,1.2935100550986882,164816.39910632485,816.1573486328125,27331.435546875,108.330322265625,1.0019422769546509,False,2502635.25,47140.92578125,
18432,LowRank_Auto,47.87564277648926,0.9416031536555278,261597.00233385357,813.184326171875,877484.0,108.32243347167969,1.0951311588287354,False,2502452.75,1275488.875,
18432,cuBLAS_OptimizedFP8,110.96363067626953,1.538127046711702,112866.93269504189,0.369384765625,8550.5234375,0.03848191723227501,0.003242302220314741,False,900.3982543945312,22227.626953125,
18432,TorchCompile_FP16,108.41312408447266,0.186235013914391,115522.21874334634,0.3787841796875,12735.7880859375,0.03848524019122124,0.003241341095417738,False,901.3041381835938,25077.98046875,
18432,PyTorch_FP32,274.25055503845215,1.6150559258161414,45666.7248435651,0.0,0.0,0.0,0.0,True,0.0,0.0,
20480,LowRank_FP8,,,,,,,,,,,"CUDA out of memory. Tried to allocate 1.56 GiB. GPU 0 has a total capacity of 23.51 GiB of which 1.17 GiB is free. Including non-PyTorch memory, this process has 20.57 GiB memory in use. Of the allocated memory 20.03 GiB is allocated by PyTorch, with 9.84 GiB allocated in private pools (e.g., CUDA Graphs), and 32.66 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
20480,LowRank_Auto,55.364084243774414,1.5114794169185684,310307.1136940524,870.4915161132812,3047574.5,114.16486358642578,1.097132682800293,False,2930407.5,3619011.75,
20480,cuBLAS_OptimizedFP8,,,,,,,,,,,"CUDA out of memory. Tried to allocate 1.56 GiB. GPU 0 has a total capacity of 23.51 GiB of which 1.11 GiB is free. Including non-PyTorch memory, this process has 20.53 GiB memory in use. Of the allocated memory 20.00 GiB is allocated by PyTorch, with 9.84 GiB allocated in private pools (e.g., CUDA Graphs), and 15.87 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
20480,TorchCompile_FP16,,,,,,,,,,,"CUDA out of memory. Tried to allocate 1.56 GiB. GPU 0 has a total capacity of 23.51 GiB of which 321.19 MiB is free. Including non-PyTorch memory, this process has 21.29 GiB memory in use. Of the allocated memory 20.78 GiB is allocated by PyTorch, with 12.96 GiB allocated in private pools (e.g., CUDA Graphs), and 2.00 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
20480,PyTorch_FP32,,,,,,,,,,,"CUDA out of memory. Tried to allocate 1.56 GiB. GPU 0 has a total capacity of 23.51 GiB of which 298.44 MiB is free. Including non-PyTorch memory, this process has 21.31 GiB memory in use. Of the allocated memory 20.79 GiB is allocated by PyTorch, with 12.96 GiB allocated in private pools (e.g., CUDA Graphs), and 13.87 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)"
